Acrolein,D000171,D02.047.122
Acromegaly,D000172,C05.116.132.082; C10.228.140.617.738.250.100; C19.700.355.179
Acromioclavicular Joint,D000173,A02.835.583.032
Acromion,D000174,A02.835.232.087.783.261
Acronine,D000175,D03.132.032.077; D03.633.300.046.109.077
Acrosin,D000176,D08.811.277.656.300.760.030; D08.811.277.656.959.350.030
Acrosome,D000177,A05.360.490.890.820.100; A11.284.430.214.190.875.190.550.040; A11.497.760.400.100
Acrylamides,D000178,D02.065.122; D02.241.081.069.094
Acrylates,D000179,D02.241.081.069
Acrylic Resins,D000180,D05.750.716.822.111; D25.720.716.822.111; J01.637.051.720.716.822.111
Acrylonitrile,D000181,D02.626.095
"ACTH Syndrome, Ectopic",D000182,C04.730.713.317
Actihaemyl,D000183,D20.777.050
Acting Out,D000184,F01.393.047
Actinin,D000185,D05.750.078.730.248; D12.776.210.500.095; D12.776.220.525.250
Actinium,D000186,D01.268.271.100.033; D01.268.556.025; D01.496.749.305.100.033; D01.552.020.042; D01.552.544.025
Actinobacillosis,D000187,C01.150.252.400.700.030.178; C22.039
Actinobacillus,D000188,B03.440.450.009; B03.660.250.550.050
Actinobacillus Infections,D000189,C01.150.252.400.700.030
Actinomyces,D000190,B03.510.024.049.050.050; B03.510.460.400.400.049.049.178
Actinomycetaceae,D000191,B03.510.024.049.050; B03.510.460.400.400.049.049
Actinomycetales,D000192,B03.510.024.049
Actinomycetales Infections,D000193,C01.150.252.410.040
Actinomycosis,D000196,C01.150.252.410.040.137
"Actinomycosis, Cervicofacial",D000197,C01.150.252.410.040.137.316; C01.150.252.819.110; C01.800.720.110; C17.800.838.765.110
Spectinomycin,D000198,D03.383.188.712; D03.633.300.835; D09.408.051.836
Actins,D000199,D05.750.078.730.250; D12.776.210.500.100; D12.776.220.525.255
Action Potentials,D000200,G04.580.100; G07.265.675.100; G11.561.570.100
Activation Analysis,D000201,E05.196.039
Activator Appliances,D000202,E06.658.453.560.100; E06.658.453.578.100
Activities of Daily Living,D000203,E02.760.169.063.500.067; E02.831.067; I03.050; N02.421.784.110
Activity Cycles,D000204,G07.180.562.797.500
Actomyosin,D000205,D12.776.210.500.154
Actuarial Analysis,D000206,E05.318.740.100; N05.715.360.750.100; N06.850.520.830.100
Acute Disease,D000208,C23.550.291.125
Acute-Phase Proteins,D000209,D12.776.124.050
Acute-Phase Reaction,D000210,C23.550.470.099
Acyclovir,D000212,D03.633.100.759.758.399.454.250
Acyl Carrier Protein,D000213,D12.776.157.050
Acyl Coenzyme A,D000214,D03.633.100.759.646.138.382.300; D08.211.211.300; D13.695.667.138.382.300; D13.695.827.068.382.300
Acylation,D000215,G02.111.012; G02.607.063; G03.040
N-Acylneuraminate Cytidylyltransferase,D000216,D08.811.913.696.445.035
Acyltransferases,D000217,D08.811.913.050
Adamantane,D000218,D02.455.426.100.050; D02.455.426.392.368.075
Adams-Stokes Syndrome,D000219,C14.280.067.558.137; C14.280.123.500.137; C23.550.073.425.025
"Adaptation, Biological",D000220,G16.012
"Adaptation, Ocular",D000221,G14.020
"Adaptation, Physiological",D000222,G07.025; G16.012.500
"Adaptation, Psychological",D000223,F01.058
Addison Disease,D000224,C19.053.500.263; C20.111.163
Adenine,D000225,D03.633.100.759.138
"Mitochondrial ADP, ATP Translocases",D000226,D12.776.157.530.625.875.500; D12.776.157.530.937.594; D12.776.543.585.450.162.225; D12.776.543.585.475.500; D12.776.543.585.625.875.500; D12.776.543.585.937.688; D12.776.575.750.500
Adenine Nucleotides,D000227,D03.633.100.759.646.138; D13.695.667.138; D13.695.827.068
Adenine Phosphoribosyltransferase,D000228,D08.811.913.400.725.100
Dependovirus,D000229,B04.280.580.650.170
Adenocarcinoma,D000230,C04.557.470.200.025
"Adenocarcinoma, Papillary",D000231,C04.557.470.200.025.085
Adenofibroma,D000232,C04.557.450.565.590.595.050; C04.557.470.625.050
Adenoidectomy,D000233,E04.580.068
Adenoids,D000234,A04.623.557.500; A10.549.100; A14.724.557.500; A15.382.520.604.100
